country,iso,electricity_twh,population,demand_per_capita_kwh,solar_pct,wind_pct,hydro_pct,nuclear_pct,fossil_pct,renewables_pct
Afghanistan,AFG,0.99,42647502.0,159.916,11.111,0.0,75.758,0.0,13.131,86.869
Albania,ALB,8.34,2791756.0,3105.572,4.077,0.0,95.923,0.0,0.0,100.0
Algeria,DZA,96.36,46814302.0,2004.516,1.027,0.021,0.021,0.0,98.931,1.069
American Samoa,ASM,0.18,46792.0,3846.812,5.556,0.0,0.0,0.0,94.444,5.556
Angola,AGO,15.59,37885854.0,411.499,2.822,0.0,70.558,0.0,26.299,73.701
Antigua and Barbuda,ATG,0.37,93782.0,3945.32,8.108,0.0,0.0,0.0,91.892,8.108
Argentina,ARG,152.51,45696153.0,3538.153,2.603,10.603,19.454,6.852,58.763,34.385
Armenia,ARM,9.03,2973843.0,2569.066,9.745,0.0,22.148,29.125,38.981,31.894
Aruba,ABW,1.0,108076.0,9252.748,3.0,14.0,0.0,0.0,83.0,17.0
Australia,AUS,281.64,26713206.0,10543.101,17.828,11.625,4.563,0.0,64.923,35.077
Austria,AUT,78.47,9120815.0,7860.043,10.373,11.648,58.252,0.0,13.776,86.224
Azerbaijan,AZE,27.84,10336577.0,2574.353,0.287,0.323,10.776,0.0,88.254,11.746
Bahamas,BHS,2.25,401282.0,5607.029,0.889,0.0,0.0,0.0,99.111,0.889
Bahrain,BHR,37.95,1607059.0,23919.469,0.264,0.0,0.0,0.0,99.736,0.264
Bangladesh,BGD,101.74,173562366.0,643.803,1.199,0.0,0.688,0.0,98.113,1.887
Barbados,BRB,1.11,282476.0,3929.537,9.009,0.0,0.0,0.0,90.991,9.009
Belarus,BLR,45.82,9056696.0,4992.991,0.567,0.436,0.873,34.243,62.68,3.077
Belgium,BEL,76.01,11738761.0,7355.972,11.262,18.498,0.724,41.113,23.655,35.232
Belize,BLZ,0.47,417077.0,2037.993,2.128,0.0,51.064,0.0,12.766,87.234
Benin,BEN,1.01,14462721.0,159.721,3.96,0.0,0.0,0.0,96.04,3.96
Bermuda,BMU,0.61,64660.0,9433.963,0.0,0.0,0.0,0.0,98.361,1.639
Bhutan,BTN,11.0,791530.0,15741.665,0.0,0.0,100.0,0.0,0.0,100.0
Bolivia,BOL,13.53,12413318.0,1089.958,2.956,3.548,24.39,0.0,66.001,33.999
Bosnia and Herzegovina,BIH,15.49,3164256.0,4895.306,2.518,2.389,35.184,0.0,59.651,40.349
Botswana,BWA,3.43,2521145.0,1852.333,0.292,0.0,0.0,0.0,99.708,0.292
Brazil,BRA,745.72,211998565.0,3572.241,9.564,14.548,55.411,2.116,10.551,87.333
Brunei,BRN,5.56,462734.0,12015.542,0.18,0.0,0.0,0.0,99.82,0.18
Bulgaria,BGR,38.3,6757686.0,5521.121,14.334,3.812,7.285,41.201,28.877,29.922
Burkina Faso,BFA,1.69,23548782.0,135.463,6.509,0.0,5.325,0.0,82.84,17.16
Burundi,BDI,0.49,14047788.0,40.576,0.0,0.0,73.469,0.0,24.49,75.51
Cambodia,KHM,15.48,17638804.0,1133.864,6.912,,28.23,,64.341,35.659
Cameroon,CMR,7.26,29123748.0,251.341,0.551,0.0,72.039,0.0,26.86,73.14
Canada,CAN,636.79,39742429.0,15710.162,1.479,7.354,53.895,13.422,22.306,64.272
Cape Verde,CPV,0.52,524878.0,990.706,15.385,15.385,0.0,0.0,69.231,30.769
Cayman Islands,CYM,0.71,74476.0,9533.272,4.225,0.0,0.0,0.0,95.775,4.225
Chad,TCD,0.37,20299131.0,18.227,0.0,2.703,0.0,0.0,94.595,5.405
Chile,CHL,88.62,19764774.0,4483.735,22.783,11.769,29.339,0.0,29.959,70.041
China,CHN,10086.88,1419321284.0,7094.856,8.318,9.885,13.426,4.47,61.835,33.696
Colombia,COL,89.14,52886360.0,1685.501,3.848,0.168,54.835,0.0,38.658,61.342
Congo,COG,5.46,6332969.0,849.523,0.183,0.0,20.147,0.0,79.121,20.879
Cook Islands,COK,0.04,13750.0,2909.091,50.0,0.0,0.0,0.0,50.0,50.0
Costa Rica,CRI,11.0,5129909.0,2187.173,0.818,11.273,72.727,0.0,0.091,99.909
Cote d'Ivoire,CIV,10.79,31934229.0,315.022,0.185,0.0,27.804,0.0,71.084,28.916
Croatia,HRV,15.29,3875325.0,5070.542,5.363,17.528,44.016,0.0,26.553,73.447
Cuba,CUB,19.43,10979781.0,1769.616,1.235,0.36,0.618,0.0,95.986,4.014
Cyprus,CYP,5.79,1358287.0,4262.722,19.171,3.8,0.0,0.0,75.993,24.007
Czechia,CZE,72.81,10735857.0,6161.595,4.931,0.92,3.653,40.791,42.316,16.893
Democratic Republic of Congo,COD,15.92,109276264.0,158.863,15.766,0.0,84.171,0.0,0.0,100.0
Denmark,DNK,35.06,5977417.0,6486.079,10.782,58.214,0.057,0.0,10.81,89.19
Djibouti,DJI,0.2,1168726.0,684.506,0.0,35.0,0.0,0.0,65.0,35.0
Dominican Republic,DOM,24.03,11427558.0,2102.812,6.45,5.41,6.117,0.0,81.149,18.851
East Timor,TLS,0.51,1400638.0,364.12,0.0,0.0,0.0,0.0,100.0,0.0
Ecuador,ECU,32.66,18135478.0,1839.488,0.122,0.704,70.423,0.0,27.557,72.443
Egypt,EGY,237.39,116538256.0,2025.0,2.557,2.586,6.053,0.0,88.803,11.197
El Salvador,SLV,6.53,6338197.0,978.196,19.142,2.144,32.619,,9.188,90.812
Equatorial Guinea,GNQ,1.49,1892523.0,787.309,0.0,0.0,26.846,0.0,73.154,26.846
Eritrea,ERI,0.45,3535610.0,127.276,11.111,0.0,0.0,0.0,88.889,11.111
Estonia,EST,6.26,1360548.0,6747.281,17.093,16.773,0.479,0.0,44.249,55.751
Eswatini,SWZ,0.61,1242829.0,1327.616,4.918,0.0,57.377,0.0,3.279,96.721
Ethiopia,ETH,25.2,132059770.0,177.495,0.159,2.778,96.905,0.0,0.0,100.0
Fiji,FJI,1.15,928800.0,1238.157,0.87,0.0,52.174,0.0,36.522,63.478
Finland,FIN,82.55,5617311.0,15261.751,1.139,24.809,17.323,39.491,4.652,55.857
France,FRA,561.78,66548532.0,7089.562,4.427,8.087,12.66,67.722,5.102,27.176
French Polynesia,PYF,0.72,281816.0,2554.859,8.333,0.0,26.389,0.0,65.278,34.722
Gabon,GAB,2.6,2538953.0,1252.485,0.0,0.0,35.0,0.0,64.615,35.385
Gambia,GMB,0.51,2759999.0,184.783,0.0,0.0,0.0,0.0,100.0,0.0
Georgia,GEO,13.93,3807668.0,3705.68,0.215,0.646,78.966,0.0,20.172,79.828
Germany,DEU,495.99,84552234.0,6176.773,14.946,28.549,4.805,0.0,41.358,58.642
Ghana,GHA,24.27,34427417.0,634.088,0.7,0.0,35.435,0.0,63.782,36.218
Gibraltar,GIB,0.22,39351.0,5590.709,0.0,0.0,0.0,0.0,100.0,0.0
Greece,GRC,57.08,10047813.0,5649.986,19.727,21.987,6.272,0.0,50.771,49.229
Greenland,GRL,0.6,55864.0,10740.37,0.0,0.0,78.333,0.0,16.667,83.333
Grenada,GRD,0.24,117218.0,2047.467,0.0,0.0,0.0,0.0,100.0,0.0
Guam,GUM,1.86,167790.0,11085.285,8.602,0.0,0.0,0.0,91.398,8.602
Guatemala,GTM,15.79,18406366.0,888.28,1.773,2.343,39.899,0.0,31.666,68.334
Guinea,GIN,4.03,14754779.0,273.132,0.744,0.0,74.442,0.0,24.814,75.186
Guinea-Bissau,GNB,0.08,2201360.0,36.341,0.0,0.0,0.0,0.0,100.0,0.0
Guyana,GUY,1.38,831092.0,1660.466,1.449,0.0,0.0,0.0,97.101,2.899
Haiti,HTI,0.86,11772562.0,73.051,0.0,0.0,18.605,0.0,81.395,18.605
Honduras,HND,12.48,10825704.0,1166.668,9.455,6.01,30.449,0.0,44.551,55.449
Hong Kong,HKG,37.44,7414914.0,6582.679,0.614,0.0,0.0,0.0,98.958,1.042
Hungary,HUN,38.0,9676135.0,5036.102,24.211,1.816,0.605,42.158,26.368,31.474
Iceland,ISL,19.05,393404.0,48423.5,0.052,0.052,70.656,0.0,0.0,100.0
India,IND,2036.52,1450935785.0,1402.005,7.025,4.004,7.686,2.686,77.506,19.808
Indonesia,IDN,371.54,283487933.0,1313.989,0.363,0.127,7.345,0.0,81.91,18.09
Iran,IRN,395.79,91567737.0,4296.164,0.227,0.316,4.768,1.857,92.824,5.318
Iraq,IRQ,149.73,46042015.0,3406.237,0.287,0.0,1.336,0.0,98.377,1.623
Ireland,IRL,31.08,5255016.0,6877.239,3.507,37.323,2.477,0.0,53.475,46.525
Israel,ISR,80.4,9387015.0,7883.23,13.085,0.572,0.012,0.0,86.194,13.806
Italy,ITA,267.56,59342870.0,5368.126,13.451,8.305,19.857,0.0,49.828,50.172
Jamaica,JAM,4.92,2839182.0,1732.894,3.049,5.894,2.439,0.0,87.398,12.602
Japan,JPN,1016.39,123753041.0,8213.051,9.514,1.135,7.817,8.354,68.711,22.935
Jordan,JOR,23.67,11552885.0,2054.032,16.603,7.393,0.084,0.0,75.919,24.081
Kazakhstan,KAZ,118.51,20592574.0,5872.02,1.578,4.143,9.493,0.0,84.786,15.214
Kenya,KEN,13.26,56432946.0,261.372,4.977,16.365,23.379,0.0,8.522,91.478
Kiribati,KIR,0.04,134521.0,297.351,25.0,0.0,0.0,0.0,75.0,25.0
Kuwait,KWT,92.49,4934508.0,18743.51,0.227,2.011,0.0,0.0,97.762,2.238
Kyrgyzstan,KGZ,15.77,7186014.0,2678.815,0.0,0.0,88.776,0.0,11.224,88.776
Laos,LAO,52.31,7769823.0,2009.055,0.172,0.0,76.467,0.0,23.284,76.716
Latvia,LVA,6.33,1871874.0,3953.258,8.531,4.423,50.711,0.0,26.54,73.46
Lebanon,LBN,5.34,5805962.0,919.744,29.963,0.187,13.109,0.0,56.18,43.82
Liberia,LBR,0.57,5612813.0,101.553,1.754,0.0,52.632,0.0,45.614,54.386
Libya,LBY,34.59,7381029.0,4686.338,0.029,0.0,0.0,0.0,99.971,0.029
Lithuania,LTU,7.39,2859112.0,4473.417,18.945,46.143,5.954,0.0,15.697,84.303
Luxembourg,LUX,1.51,673042.0,10043.95,23.841,30.464,7.285,0.0,9.272,90.728
Macao,MAC,0.78,720270.0,8718.953,0.0,0.0,0.0,0.0,69.231,30.769
Madagascar,MDG,2.43,31964960.0,76.021,4.115,0.0,37.037,0.0,57.613,42.387
Malawi,MWI,1.83,21655288.0,83.582,0.546,0.0,92.35,0.0,4.372,95.628
Malaysia,MYS,198.12,35557670.0,5541.42,2.08,0.0,17.424,0.0,79.634,20.366
Maldives,MDV,0.85,527801.0,1610.455,7.059,0.0,0.0,0.0,92.941,7.059
Mali,MLI,5.96,24478597.0,223.052,2.852,0.0,15.436,0.0,80.537,19.463
Malta,MLT,2.19,539612.0,5856.06,15.068,0.0,0.0,0.0,84.475,15.525
Mauritania,MRT,2.07,5169403.0,458.467,7.729,4.831,10.145,0.0,77.295,22.705
Mauritius,MUS,3.41,1271171.0,2682.566,4.985,0.293,3.226,0.0,82.111,17.889
Mexico,MEX,355.18,130861001.0,2711.809,7.241,5.561,6.628,3.466,75.418,21.116
Moldova,MDA,6.07,3034967.0,1996.727,1.647,3.46,5.272,0.0,89.292,10.708
Mongolia,MNG,8.82,3475541.0,3320.346,2.381,5.782,0.68,0.0,91.156,8.844
Montenegro,MNE,3.53,638481.0,5278.152,1.7,7.649,50.142,0.0,40.51,59.49
Montserrat,MSR,0.01,4414.0,2265.519,0.0,0.0,0.0,0.0,100.0,0.0
Morocco,MAR,42.4,38081176.0,1180.111,5.684,16.722,1.91,0.0,75.59,24.41
Mozambique,MOZ,19.79,34631767.0,476.152,0.404,0.0,82.365,0.0,16.574,83.426
Myanmar,MMR,21.71,54500086.0,402.201,0.553,0.0,46.062,0.0,52.142,47.858
Namibia,NAM,1.64,3030127.0,1333.277,35.366,1.22,60.976,0.0,2.439,97.561
Nauru,NRU,0.05,11968.0,4177.808,20.0,0.0,0.0,0.0,80.0,20.0
Nepal,NPL,11.13,29651054.0,371.993,1.078,0.09,98.832,0.0,0.0,100.0
Netherlands,NLD,122.33,18228740.0,6479.329,17.837,27.369,0.074,2.918,46.342,50.74
New Caledonia,NCL,3.12,292655.0,10661.017,8.333,1.282,17.308,0.0,73.077,26.923
New Zealand,NZL,44.01,5213942.0,8440.83,0.841,9.793,53.283,0.0,14.02,85.98
Nicaragua,NIC,4.52,6916136.0,783.675,0.664,12.389,14.381,0.0,37.611,62.389
Niger,NER,0.95,27032417.0,79.534,3.158,0.0,0.0,0.0,96.842,3.158
Nigeria,NGA,37.56,232679482.0,151.539,0.346,0.0,24.494,0.0,75.0,25.0
North Korea,PRK,27.1,26498832.0,1022.687,0.627,0.0,62.731,0.0,36.642,63.358
North Macedonia,MKD,6.31,1823011.0,3850.772,14.105,2.694,21.712,0.0,60.539,39.461
Norway,NOR,157.11,5576656.0,24866.156,0.337,9.293,88.823,0.0,1.394,98.606
Oman,OMN,49.1,5281542.0,9296.527,4.684,0.204,0.0,0.0,95.112,4.888
Pakistan,PAK,174.96,251269160.0,698.215,11.334,2.949,21.874,13.077,49.726,37.197
Palestine,PSE,0.99,5495447.0,1453.931,39.394,0.0,0.0,0.0,60.606,39.394
Panama,PAN,13.43,4515576.0,2943.146,7.372,7.148,53.09,0.0,32.018,67.982
Papua New Guinea,PNG,4.73,10576509.0,447.217,0.211,0.0,21.142,0.0,76.321,23.679
Paraguay,PRY,42.41,6929152.0,3811.433,0.0,0.0,99.434,0.0,0.0,100.0
Peru,PER,59.29,34217850.0,1733.598,1.602,3.525,53.972,0.0,39.889,60.111
Philippines,PHL,124.17,115843663.0,1071.876,1.675,1.208,8.126,0.0,79.528,20.472
Poland,POL,172.12,38539209.0,4517.218,10.26,15.042,1.226,0.0,68.853,31.147
Portugal,PRT,47.27,10425291.0,5538.455,14.999,30.336,31.5,0.0,14.809,85.191
Puerto Rico,PRI,20.0,3242212.0,6168.628,4.8,0.9,0.25,0.0,94.0,6.0
Qatar,QAT,56.68,3048429.0,18593.184,3.793,0.0,0.0,0.0,95.977,4.023
Romania,ROU,52.72,19015096.0,2928.2,6.487,12.197,26.916,20.694,32.796,46.51
Russia,RUS,1209.31,144820421.0,8237.167,0.241,0.378,17.41,17.837,64.065,18.098
Rwanda,RWA,1.13,14256573.0,85.575,3.54,0.0,46.018,0.0,50.442,49.558
Saint Kitts and Nevis,KNA,0.23,46867.0,4907.504,4.348,4.348,0.0,0.0,91.304,8.696
Saint Lucia,LCA,0.4,179751.0,2225.301,2.5,0.0,0.0,0.0,97.5,2.5
Saint Vincent and the Grenadines,VCT,0.15,100630.0,1490.609,0.0,0.0,13.333,0.0,86.667,13.333
Samoa,WSM,0.16,218031.0,733.841,18.75,0.0,18.75,0.0,56.25,43.75
Saudi Arabia,SAU,454.64,33962751.0,13384.958,1.81,0.35,,0.0,97.84,2.16
Senegal,SEN,7.63,18501988.0,439.412,8.912,5.374,4.063,0.0,80.21,19.79
Serbia,SRB,36.96,6736217.0,5563.954,0.433,3.382,27.327,0.0,67.938,32.062
Seychelles,SYC,0.63,130436.0,4829.955,14.286,1.587,0.0,0.0,84.127,15.873
Sierra Leone,SLE,0.21,8642029.0,24.3,9.524,0.0,85.714,0.0,4.762,95.238
Singapore,SGP,59.61,5832387.0,10223.944,2.147,,,0.0,95.068,4.932
Slovakia,SVK,29.52,5506759.0,4824.979,2.337,0.0,16.362,61.755,14.194,24.051
Slovenia,SVN,16.71,2118692.0,6749.447,7.6,0.06,31.957,34.949,23.938,41.113
Solomon Islands,SLB,0.11,819206.0,134.276,9.091,0.0,0.0,0.0,90.909,9.091
Somalia,SOM,0.43,19009155.0,22.621,18.605,2.326,0.0,0.0,79.07,20.93
South Africa,ZAF,247.52,64007187.0,3846.756,7.393,4.484,0.444,3.151,84.337,12.512
South Korea,KOR,625.38,51717587.0,12092.212,5.232,0.537,0.688,30.182,60.109,9.709
South Sudan,SSD,0.56,11943410.0,46.888,1.786,0.0,0.0,0.0,98.214,1.786
Spain,ESP,280.94,47910533.0,5650.323,20.748,22.14,12.248,19.41,23.254,57.336
Sri Lanka,LKA,17.07,23103561.0,738.847,7.674,5.097,41.066,0.0,44.757,55.243
Sudan,SDN,14.77,50448960.0,308.629,1.083,0.0,77.861,0.0,20.311,79.689
Suriname,SUR,1.74,634438.0,2742.585,0.575,0.0,51.724,0.0,47.126,52.874
Sweden,SWE,172.15,10606993.0,13077.223,2.416,23.497,37.531,29.434,1.208,69.358
Switzerland,CHE,78.37,8921979.0,7169.934,7.222,0.23,57.343,30.649,1.901,67.449
Syria,SYR,24.88,24672758.0,984.081,0.402,0.0,3.014,0.0,96.463,3.537
Taiwan,TWN,288.56,23213964.0,12430.449,5.164,3.58,1.459,4.221,84.859,10.92
Tajikistan,TJK,22.2,10590930.0,1850.64,0.0,0.0,94.595,0.0,5.405,94.595
Tanzania,TZA,8.84,68560162.0,131.709,0.452,0.0,31.674,0.0,67.081,32.919
Thailand,THA,199.52,71668010.0,3236.172,2.722,1.694,3.213,0.0,85.159,14.841
Togo,TGO,0.71,8406554.0,262.89,18.31,0.0,11.268,0.0,70.423,29.577
Tonga,TON,0.07,104192.0,671.837,14.286,0.0,0.0,0.0,85.714,14.286
Trinidad and Tobago,TTO,9.55,1507778.0,6333.824,0.105,0.0,0.0,0.0,99.895,0.105
Tunisia,TUN,21.37,12277103.0,1951.6,2.62,1.731,0.047,0.0,95.601,4.399
Turkey,TUR,341.23,87473800.0,3889.622,7.523,10.705,21.853,0.0,54.386,45.614
Turkmenistan,TKM,33.01,7494494.0,3203.685,0.0,0.0,0.03,0.0,99.97,0.03
Turks and Caicos Islands,TCA,0.27,46563.0,5798.596,3.704,0.0,0.0,0.0,96.296,3.704
Uganda,UGA,5.81,50015091.0,107.368,2.926,0.0,86.059,0.0,2.926,97.074
United Arab Emirates,ARE,177.26,11027135.0,16053.128,8.581,0.113,,22.921,68.267,8.812
United Kingdom,GBR,284.16,69138185.0,4590.083,5.205,29.307,2.027,14.284,35.068,50.648
United States,USA,4391.02,345426566.0,12751.856,6.918,10.291,5.398,17.806,58.131,24.063
Uruguay,URY,13.37,3386583.0,4287.508,4.188,38.594,33.657,0.0,1.122,98.878
Uzbekistan,UZB,81.5,36361859.0,2321.938,3.558,2.331,10.061,0.0,84.049,15.951
Venezuela,VEN,80.13,28405544.0,2820.928,0.012,0.025,91.102,0.0,8.861,91.139
Vietnam,VNM,303.58,100987685.0,3041.757,8.518,4.2,29.225,0.0,57.718,42.282
Yemen,YEM,5.25,40583173.0,129.364,11.238,0.0,0.0,0.0,88.762,11.238
Zambia,ZMB,19.72,21314962.0,778.796,0.862,0.0,86.207,0.0,12.525,87.475
Zimbabwe,ZWE,10.26,16634366.0,727.41,0.39,0.0,55.556,0.0,42.885,57.115
