영화명,개봉일,스크린수,상영횟수,순위,관객수,최종관객
위시,2024-01-03,1157,4338,1,110521,1391091
외계+인 2부,2024-01-10,1268,5147,1,94495,1417030
인투 더 월드,2024-01-10,807,1922,5,14739,334938
길위에 김대중,2024-01-10,404,579,6,10915,110919
스즈메의 문단속: 다녀왔어,2024-01-10,168,187,7,6145,24135
지오디 마스터피스 더 무비,2024-01-10,67,116,9,5209,34165
엔드 오브 에반게리온,2024-01-17,109,251,6,6323,38428
덤 머니,2024-01-17,465,862,7,5917,30358
시민덕희,2024-01-24,1136,4709,1,61242,1708356
도그맨,2024-01-24,496,1206,3,10203,42215
웡카,2024-01-31,1717,7405,1,179783,3526209
추락의 해부,2024-01-31,225,316,5,6792,86968
정글번치: 월드투어,2024-01-31,157,258,10,2085,42827
건국전쟁,2024-02-01,167,310,5,5411,1169975
청춘 돼지는 책가방 소녀의 꿈을 꾸지 않는다,2024-02-01,84,137,8,3976,3976
데드맨,2024-02-07,729,2241,2,28097,236304
소풍,2024-02-07,670,1732,3,21508,346451
도그데이즈,2024-02-07,847,2712,4,20706,358519
아가일,2024-02-07,824,2499,5,15459,138800
아기상어 극장판: 사이렌 스톤의 비밀,2024-02-07,416,499,8,4693,100262
아네모네,2024-02-07,57,71,10,1318,1769
"귀멸의 칼날: 인연의 기적, 그리고 합동 강화 훈련으로",2024-02-14,388,1991,2,66192,482156
우견니,2024-02-14,143,450,8,4638,13577
에스파: 마이 퍼스트 페이지,2024-02-14,64,186,10,3093,3247
스노우 퍼핀즈,2024-02-15,249,270,8,2652,8249
사운드 오브 프리덤,2024-02-21,248,710,6,8148,51500
극장판 츠루네: 시작의 한 발,2024-02-21,119,275,8,3654,11526
바튼 아카데미,2024-02-21,254,412,9,3318,22587
월레스와 그로밋 더 클래식 컬렉션,2024-02-21,47,75,10,3190,11340
파묘,2024-02-22,1944,7535,1,330118,11902097
기적의 시작,2024-02-22,130,168,8,2068,16575
듄: 파트2,2024-02-28,1544,5047,2,152952,2010321
브레드이발소: 셀럽 인 베이커리타운,2024-03-01,325,571,4,35365,200628
아이엠 티라노,2024-03-01,227,401,6,15261,45256
가여운 것들,2024-03-06,471,838,3,13536,148224
패스트 라이브즈,2024-03-06,606,1112,4,8376,114943
대결! 애니메이션,2024-03-06,103,170,9,2122,4244
밥 말리: 원 러브,2024-03-13,579,1223,3,9496,33938
메이 디셈버,2024-03-13,400,591,4,7904,26428
랜드 오브 배드,2024-03-13,385,679,5,5369,43071
마담 웹,2024-03-13,648,1055,8,3586,13442
극장판 스파이 패밀리 코드 : 화이트,2024-03-20,917,3220,2,37384,261502
목스박,2024-03-20,122,158,5,2506,16460
나이트 스윔,2024-03-20,189,319,9,1720,14090
왓츠 러브,2024-03-20,186,258,10,1641,3138
탐정 말로,2024-03-21,172,318,4,4247,15385
이승윤 콘서트 도킹 : 리프트오프,2024-03-22,61,111,4,5360,11079
댓글부대,2024-03-27,1217,4787,1,127677,970344
고질라 X 콩: 뉴 엠파이어,2024-03-27,995,3607,3,55662,506726
1980,2024-03-27,521,870,6,6618,36829
악은 존재하지 않는다,2024-03-27,130,183,8,4208,38988
비키퍼,2024-04-03,688,1542,3,17837,98966
오멘: 저주의 시작,2024-04-03,632,1381,4,14278,177093
유미의 세포들 더 무비,2024-04-03,402,1236,5,11557,68686
기동전사 건담 시드 프리덤,2024-04-03,418,670,7,8306,58401
씬,2024-04-03,386,588,10,4586,31745
쿵푸팬더4,2024-04-10,2311,10626,1,429108,1766417
골드핑거,2024-04-10,423,768,7,10077,31295
슈가│어거스트 디 투어 ‘디-데이’ 더 무비,2024-04-10,83,349,8,9169,24919
고스트버스터즈: 오싹한 뉴욕,2024-04-17,582,1742,3,6299,50743
범죄도시4,2024-04-24,2930,15674,1,821466,11495435
챌린저스,2024-04-24,458,820,4,5518,74759
여행자의 필요,2024-04-24,56,96,6,1138,4099
몬스터 프렌즈,2024-04-25,118,122,6,1508,8040
스턴트맨,2024-05-01,801,2244,3,35374,208520
"포켓몬스터: 성도지방 이야기, 최종장",2024-05-01,658,1446,4,32926,150856
극장판 실바니안 패밀리: 프레야의 선물,2024-05-01,188,280,7,3948,18171
꼬마참새 리차드: 신비한 보석 탐험대,2024-05-01,154,205,8,3851,24458
혹성탈출: 새로운 시대,2024-05-08,1182,4000,2,51866,901098
악마와의 토크쇼,2024-05-08,254,707,3,7285,90836
극장판 하이큐!! 쓰레기장의 결전,2024-05-15,1212,4178,2,172858,754737
그녀가 죽었다,2024-05-15,898,3179,3,106881,1236562
가필드 더 무비,2024-05-15,852,2234,4,100348,339094
이프: 상상의 친구,2024-05-15,658,1109,6,35363,100788
퓨리오사: 매드맥스 사가,2024-05-22,1419,5019,1,75376,1600701
청춘 18X2 너에게로 이어지는 길,2024-05-22,635,1813,5,15195,104586
별처럼 빛나는 너에게 더무비-일섬일섬량성성 ,2024-05-22,158,248,10,1078,6049
설계자,2024-05-29,1345,6076,1,124067,514448
드림 시나리오,2024-05-29,392,721,6,9024,24283
결속밴드 라이브 -항성-,2024-05-29,72,138,7,3919,3919
빼꼼: 미션 투 마스,2024-06-01,151,304,8,4745,9411
바커스: 슈퍼스타가 될 거야,2024-06-01,173,295,9,3907,8546
원더랜드,2024-06-05,1165,5090,1,82871,620887
명탐정 코난 VS 괴도 키드,2024-06-05,217,585,6,14909,107277
존 오브 인터레스트,2024-06-05,381,646,7,10497,179204
김준수 콘서트 무비 챕터 원 : 레크리에이션,2024-06-05,65,125,8,3682,33094
금지된 장난 ,2024-06-05,118,227,10,2228,2547
나쁜 녀석들: 라이드 오어 다이,2024-06-06,767,2401,4,37855,128353
인사이드 아웃 2,2024-06-12,2177,10241,1,194831,8760451
드라이브,2024-06-12,581,1444,2,14332,69277
타로,2024-06-14,128,247,8,5709,11413
북극백화점의 안내원,2024-06-19,170,362,5,4588,17585
프렌치 수프,2024-06-19,230,302,7,4253,31910
"1초 앞, 1초 뒤",2024-06-19,266,388,9,3779,18418
하이재킹,2024-06-21,1155,5581,2,99928,1771095
콰이어트 플레이스: 첫째 날,2024-06-26,942,3843,2,109291,548916
핸섬가이즈,2024-06-26,935,3689,4,66952,1767644
탈주,2024-07-03,1234,6090,1,112667,2554562
만천과해,2024-07-03,93,213,6,3398,12815
퍼펙트 데이즈,2024-07-03,137,191,7,2584,100401
러브 라이즈 블리딩,2024-07-10,133,371,6,5182,12709
극장판 도라에몽: 진구의 지구 교향곡,2024-07-10,197,367,7,4681,80829
박정희: 경제대국을 꿈꾼 남자,2024-07-10,230,340,8,1865,3707
우마무스메 프리티 더비 새로운 시대의 문,2024-07-11,127,304,5,6421,46507
탈출: 프로젝트 사일런스,2024-07-12,1078,4983,1,100184,681789
플라이 미 투 더 문,2024-07-12,306,709,6,8599,33283
명탐정 코난: 100만 달러의 펜타그램,2024-07-17,1089,4458,1,110102,707842
이매큘레이트,2024-07-17,191,264,7,3519,17665
그리고 바통은 넘겨졌다,2024-07-17,108,180,8,2266,2528
2023 영탁 단독 콘서트 : 탁쇼2,2024-07-18,86,159,7,8679,25607
데드풀과 울버린,2024-07-24,1936,8234,1,230124,1962077
슈퍼배드 4,2024-07-24,1031,3989,2,73339,1539379
이준호 콘서트 : 다시 만나는 날,2024-07-24,56,105,8,4327,4327
파일럿,2024-07-31,1827,8735,1,373859,4710803
헬로카봇 올스타 스페셜,2024-07-31,221,363,7,7756,32355
사랑의 하츄핑,2024-08-07,1065,2671,2,57473,1222520
리볼버,2024-08-07,861,2620,3,56016,223135
극장총집편 봇치 더 록! 전편,2024-08-07,176,443,7,11565,45340
에이리언: 로물루스,2024-08-14,1108,2839,1,95354,1998630
행복의 나라,2024-08-14,1096,4463,3,78391,696518
트위스터스,2024-08-14,798,2026,4,38801,615325
빅토리,2024-08-14,776,2786,5,36258,503486
세븐틴 투어 ‘팔로우’ 어게인 투 시네마,2024-08-14,102,211,6,14592,54811
10 라이브즈,2024-08-15,191,319,10,11153,25700
늘봄가든,2024-08-21,638,1477,3,33542,375009
필사의 추격,2024-08-21,623,1547,4,20564,95325
극장판 블루 록 -에피소드 나기-,2024-08-21,276,581,7,9847,100110
임영웅│아임 히어로 더 스타디움,2024-08-28,224,1103,2,49718,350215
한국이 싫어서,2024-08-28,588,1302,8,11800,46298
이매지너리 ,2024-08-28,218,486,10,6410,7233
"안녕, 할부지",2024-09-04,1021,3251,1,39555,250528
비틀쥬스 비틀쥬스,2024-09-04,787,2509,2,21784,100701
레드불 T1 다큐멘터리 : 함께 날아오르다,2024-09-04,46,87,8,5022,5022
룩백,2024-09-05,184,916,2,16206,322586
코마다 위스키 패밀리,2024-09-05,150,237,10,3084,3390
스픽 노 이블,2024-09-11,552,1704,5,7405,37026
캐시 아웃,2024-09-12,185,314,9,4511,4984
베테랑2,2024-09-13,2682,13450,1,497498,7514196
우리가 끝이야,2024-09-13,154,285,5,3566,3566
오지: 사라진 숲을 찾아서,2024-09-13,141,232,10,1968,46784
브레드이발소: 빵스타의 탄생,2024-09-14,400,958,2,27048,262251
정국: 아이 엠 스틸,2024-09-18,94,380,5,11867,40763
트랜스포머 ONE,2024-09-25,951,3095,2,24008,352261
 극장총집편 봇치 더 록! 후편,2024-09-25,173,368,6,4787,24625
더 커버넌트,2024-09-27,230,357,4,6012,41568
조커: 폴리 아 되,2024-10-01,1385,5368,1,166506,607550
와일드 로봇,2024-10-01,819,2311,3,53494,679109
대도시의 사랑법,2024-10-01,850,2880,4,52696,875383
"극장판 엉덩이 탐정: 안녕, 나의 영원한 친구",2024-10-01,263,601,6,12993,35874
명탐정 코난: 시한장치의 마천루,2024-10-02,551,1257,4,11802,82745
너의 색,2024-10-12,269,938,6,10913,23395
보통의 가족,2024-10-16,1277,4714,1,42429,643746
6시간 후 너는 죽는다,2024-10-16,252,547,4,11612,50512
스마일 2,2024-10-16,549,1204,5,8137,52585
"하이라이트: 라이츠 고 온, 어게인 인 시네마",2024-10-16,86,237,8,5289,5289
엘리자벳: 더 뮤지컬 라이브,2024-10-16,18,72,10,2659,30447
더러운 돈에 손대지 마라,2024-10-17,796,2302,2,15711,81253
베놈: 라스트 댄스,2024-10-23,1656,7484,1,127645,1759962
오후 네시,2024-10-23,230,321,5,3357,36138
세상 참 예쁜 오드리,2024-10-24,172,207,6,2966,3537
아마존 활명수,2024-10-30,1479,6095,1,88302,603874
롱레그스,2024-10-30,224,425,6,7433,33726
4분 44초,2024-11-01,185,480,6,6562,43216
청설,2024-11-06,1046,3976,1,37142,795135
레드 원,2024-11-06,574,1168,4,8687,52460
데드라인,2024-11-06,184,365,5,5755,40209
아노라,2024-11-06,311,492,8,3710,68992
아메바 소녀들과 학교괴담: 개교기념일,2024-11-06,203,410,9,3002,17560
글래디에이터 Ⅱ,2024-11-13,1769,6252,1,72025,901333
"괜찮아, 앨리스",2024-11-13,99,107,5,6229,10487
4월이 되면 그녀는,2024-11-13,122,255,7,3720,8009
연소일기,2024-11-13,288,408,8,3633,21433
사흘,2024-11-14,836,3328,2,45957,197965
극장판 오버로드 성왕국편,2024-11-14,78,115,7,2040,2040
위키드,2024-11-20,1663,5327,1,84925,2280997
히든페이스,2024-11-20,834,2569,2,48075,1005171
나의 히어로 아카데미아 더 무비: 유어 넥스트,2024-11-20,170,290,5,10077,66726
모아나 2,2024-11-27,1779,7256,1,196876,3526383
백현: 론스달라이트 닷 인 시네마,2024-11-27,77,145,8,1771,5987
여름날의 레몬그라스,2024-11-27,72,94,9,1668,12162
에드워드 호퍼,2024-11-27,111,137,10,1422,7311
나 혼자만 레벨업 -리어웨이크닝- ,2024-11-28,100,194,8,1955,6125
소방관,2024-12-04,983,3335,1,81673,3836189
1승,2024-12-04,995,3227,3,46362,313518
"플레이브 팬 콘서트 ‘헬로, 아스테룸!’ 앙코르 인 시네마",2024-12-04,62,178,6,12232,20397
원정빌라,2024-12-04,164,277,9,2421,14179
"알엠: 라이트 피플, 롱 플레이스",2024-12-05,56,116,8,2147,2289
대가족,2024-12-11,939,3076,3,35078,324530
서브스턴스,2024-12-11,372,549,5,9911,552214
더 크로우,2024-12-11,200,329,9,5233,5423
퍼스트레이디,2024-12-12,54,74,8,4822,69175
무파사: 라이온 킹,2024-12-18,1243,4198,2,44985,833832
극장판 짱구는 못말려: 우리들의 공룡일기,2024-12-18,690,1768,3,34975,786770
정동원 성탄총동원 더 무비,2024-12-18,59,112,8,6496,6496
하얼빈,2024-12-24,2115,10143,1,381521,4900863
니코: 오로라 원정대의 모험,2024-12-25,393,608,7,23797,48816
보고타: 마지막 기회의 땅,2024-12-31,1029,3876,2,97289,405572
시빌 워: 분열의 시대,2024-12-31,662,1546,4,22039,88382
수퍼 소닉3,2025-01-01,766,1530,4,75916,339618
뽀로로 극장판 바닷속 대모험,2025-01-01,731,1348,5,58882,428486
동화지만 청불입니다,2025-01-08,645,2121,2,20410,164164
페라리,2025-01-08,562,1313,4,10489,20833
데드데드 데몬즈 디디디디 디스트럭션: 파트1,2025-01-08,375,663,7,5620,7025
폭락,2025-01-15,376,652,5,4675,11802
노스페라투,2025-01-15,362,629,8,3822,4948
히트맨2,2025-01-22,1375,5598,1,100621,2535747
극장판 포켓몬스터 AG: 뮤와 파동의 용사 루카리오,2025-01-22,575,1383,3,12329,168709
고스트캣 앙주,2025-01-22,129,268,7,2285,4161
꼬마 판다 팡의 아프리카 대모험,2025-01-22,159,246,10,1729,29036
검은 수녀들,2025-01-24,1662,7298,1,163727,1657383
아이유 콘서트 : 더 위닝,2025-01-24,99,331,3,12500,72861
귀신경찰,2025-01-24,378,784,5,6049,52612
말할 수 없는 비밀,2025-01-27,864,3246,3,50389,811097
바다 탐험대 옥토넛 어보브 앤 비욘드 : 극지방 대작전,2025-01-27,190,374,7,7030,40070
브로큰,2025-02-05,805,3267,1,42561,184882
데드데드 데몬즈 디디디디 디스트럭션: 파트2,2025-02-05,220,317,8,2124,3045
"레드벨벳 해피니스 다이어리 : 마이 디어, 레베럽 인 시네마",2025-02-05,72,154,10,1791,4617
영화 러브 라이브! 니지가사키 학원 스쿨 아이돌 동호회 완결편 제1장,2025-02-06,110,213,9,1620,1703
캡틴 아메리카: 브레이브 뉴 월드,2025-02-12,1766,7937,1,123237,1652658
브루탈리스트,2025-02-12,302,471,5,4952,72639
명탐정 코난: 14번째 표적,2025-02-14,557,1239,3,15480,71897
엘리: 몬스터 패밀리,2025-02-14,273,310,7,4324,34012
패딩턴: 페루에 가다!,2025-02-19,146,563,4,7501,119057
써니데이,2025-02-19,349,689,6,4145,7676
영화 이상한 과자 가게 전천당,2025-02-19,198,392,8,3941,48745
히어 ,2025-02-19,144,453,9,3227,3801
퇴마록,2025-02-21,773,2573,2,26501,490404
"그 시절, 우리가 좋아했던 소녀",2025-02-21,660,2341,3,23304,158879
괜찮아 괜찮아 괜찮아! ,2025-02-26,581,1427,3,13737,105060
이찬원 콘서트 찬가: 디어 마이 찬스,2025-02-26,82,184,4,12708,47690
컴플리트 언노운,2025-02-26,455,917,6,11096,54083
첫 번째 키스,2025-02-26,184,525,8,6199,46376
백수아파트,2025-02-26,456,922,9,6130,32784
힘내라 대한민국,2025-02-27,93,186,9,4099,65494
미키 17,2025-02-28,2151,8758,1,248047,3002495
콘클라베,2025-03-05,566,1081,2,10796,314141
보더랜드,2025-03-05,209,388,7,2371,2371
침범,2025-03-12,527,1424,2,10513,83767
노보케인,2025-03-12,514,1046,4,7200,27898
에밀리아 페레즈,2025-03-12,365,517,6,4489,24727
화이트 버드,2025-03-12,194,335,8,3326,13570
제로베이스원 더 퍼스트 투어 [타임리스 월드] 인 시네마,2025-03-12,68,157,10,1445,1445
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,335,904,2,37674,1030432
백설공주,2025-03-19,1043,3335,2,23047,186475
고독한 미식가 더 무비,2025-03-19,575,1083,4,10235,82288
플로우,2025-03-19,565,890,5,8127,173558
악령: 깨어난 시체,2025-03-19,254,443,6,7730,32961
스트리밍,2025-03-21,819,2856,1,31524,97933
승부,2025-03-26,1638,6650,1,91471,2127984
라스트 마일,2025-03-26,148,362,6,4031,49141
로비,2025-04-02,1013,3644,2,37163,257757
헤레틱,2025-04-02,150,500,4,5539,29400
기동전사 건담 지쿠악스 비기닝,2025-04-02,174,427,6,3325,35212
