영화명,개봉일,스크린수,상영횟수,순위,관객수,최종관객
세븐틴 [라잇 히어] 월드 투어 인 시네마,2025-04-02,96,296,7,3166,14728
공포특급,2025-04-02,164,276,9,2041,12420
미스터 로봇,2025-04-04,388,645,4,5113,20824
아마추어,2025-04-09,728,2032,2,15899,94254
베러맨,2025-04-09,418,864,6,6336,25977
드라이브 인 타이페이,2025-04-11,475,876,5,5079,16663
출동! 왕엉덩이 히어로: 털복숭이 꼬리도적단 소탕작전,2025-04-12,167,302,10,3164,8004
야당,2025-04-16,1683,6786,1,85705,3370806
브리짓 존스의 일기: 뉴 챕터,2025-04-16,495,1010,4,3169,42312
마리아,2025-04-16,273,380,5,2933,17774
열혈검사,2025-04-16,101,213,7,1856,11955
사유리,2025-04-16,168,263,8,1811,10727
압수수색: 내란의 시작,2025-04-23,234,459,3,5455,51643
우리가 빛이라 상상하는 모든 것,2025-04-23,63,93,8,1627,7066
"극장판 뱅드림! 잇츠 마이고!!!!! 전편: 봄의 양지, 방황하는 고양이",2025-04-24,77,152,8,1518,1518
A MINECRAFT MOVIE 마인크래프트 무비,2025-04-26,1420,5821,2,185890,1355645
스노우 폭스2: 몬스터타운 구하기,2025-04-26,204,375,7,4736,35539
거룩한 밤: 데몬 헌터스,2025-04-30,932,3765,1,117030,772903
썬더볼츠＊,2025-04-30,1274,4649,2,100175,917148
파과,2025-04-30,641,1872,4,33388,543979
해피엔드,2025-04-30,103,141,6,5935,97595
시크릿쥬쥬 마법의 하모니,2025-05-01,543,831,6,12059,53231
바이러스,2025-05-07,555,1647,5,11453,68864
괴수 8호: 미션 리컨,2025-05-07,465,1056,6,6734,28833
기동전사 건담 역습의 샤아,2025-05-07,94,231,8,4493,8902
에이티즈 월드 투어 [투워즈 더 라이트 : 윌 투 파워] 인 시네마 ,2025-05-07,64,109,10,3095,3095
파이널 데스티네이션 블러드라인,2025-05-14,509,1483,4,8431,73955
"다시 만날, 조국",2025-05-14,229,372,7,3536,19208
세븐 베일즈	,2025-05-14,136,232,10,2099,2668
미션 임파서블: 파이널 레코닝,2025-05-17,2385,8835,1,423889,3380750
릴로 & 스티치,2025-05-21,765,2070,2,18329,479871
주차금지,2025-05-21,125,180,7,2520,15024
"부정선거, 신의 작품인가",2025-05-21,40,50,9,2066,30218
그리드맨 유니버스,2025-05-21,102,194,10,1608,10017
나를 모르는 그녀의 세계에서,2025-05-22,218,486,4,4635,20221
씨너스: 죄인들,2025-05-28,610,1302,3,10479,68775
페니키안 스킴,2025-05-28,339,653,5,7205,24507
미야자키 하야오: 자연의 영혼,2025-05-28,220,480,6,4265,13536
극장판 프로젝트 세카이 부서진 세카이와 전해지지 않는 미쿠의 노래,2025-05-29,158,364,3,7510,84265
하이파이브,2025-05-30,1091,3839,1,70034,1881386
소주전쟁,2025-05-30,1029,3918,3,46590,274568
기타맨,2025-05-30,73,100,10,2275,8038
신명,2025-06-02,536,1296,2,60139,779927
아마데우스 오리지널 리마스터링,2025-06-04,114,219,8,1202,9457
드래곤 길들이기,2025-06-06,1650,6706,1,223220,1769551
브링 허 백,2025-06-06,246,634,6,14950,57349
태양의 노래,2025-06-11,453,971,5,6128,19472
엘리오,2025-06-18,956,3227,1,26101,594715
탐정 키엔: 사라진 머리,2025-06-18,86,122,9,1537,9879
기빗올: 우리들의 썸머,2025-06-18,107,200,10,1152,1372
28년 후,2025-06-19,910,3363,1,56675,361365
"극장판 뱅드림! 잇츠 마이고!!!!! 후편: 노래하자, 우리가 될 수 있는 노래 & 필름 라이브",2025-06-19,76,134,8,3418,3418
퀴어,2025-06-20,235,527,7,4406,14085
F1 더 무비,2025-06-25,1665,5279,1,82917,5261209
노이즈,2025-06-25,688,1464,2,28162,1699845
쥬라기 월드: 새로운 시작,2025-07-02,1565,5814,1,151106,2194112
슈퍼맨,2025-07-09,1286,4712,1,92940,851220
괴기열차,2025-07-09,573,1085,5,12919,96873
영화 코바야시네 메이드래곤 외로움쟁이 용,2025-07-10,156,217,8,2811,9422
명탐정 코난: 척안의 잔상,2025-07-16,901,3122,1,71522,743034
킹 오브 킹스,2025-07-16,850,2076,3,37732,1302526
극장판 도라에몽: 진구의 그림이야기,2025-07-16,143,413,8,5058,81336
메간 2.0,2025-07-16,427,692,9,2905,19489
커미션,2025-07-16,127,211,10,2688,11601
이상한 집,2025-07-17,140,279,7,3731,15342
전지적 독자 시점,2025-07-23,1581,6708,1,122476,1051966
대탈출 : 더 스토리 특별판,2025-07-23,21,23,10,1583,1583
판타스틱 4: 새로운 출발,2025-07-24,1027,3964,2,72687,567810
베베핀 극장판: 사라진 베베핀과 핑크퐁 대모험,2025-07-24,423,503,8,7890,216604
좀비딸,2025-07-30,1557,6668,1,430087,5641601
배드 가이즈 2,2025-07-30,618,1080,5,41505,387768
발레리나,2025-08-06,670,2066,3,43395,316437
스머프,2025-08-06,587,948,4,15505,186276
강령: 귀신놀이,2025-08-06,201,439,7,9159,50105
야당: 익스텐디드 컷,2025-08-06,417,712,10,5215,5365
머티리얼리스트,2025-08-08,166,520,7,7585,59640
악마가 이사왔다,2025-08-13,974,3754,2,48534,436088
식스데이즈,2025-08-13,110,275,4,15344,37119
긴키 지방의 어느 장소에 대하여,2025-08-13,344,553,5,14146,269222
어글리 시스터,2025-08-20,187,413,6,5011,20414
로마의 휴일,2025-08-20,77,123,8,2319,28254
극장판 귀멸의 칼날: 무한성편,2025-08-22,2298,8510,1,517922,5809650
온리 갓 노우즈 에브리띵,2025-08-22,336,442,6,4318,23176
노바디2,2025-08-27,331,945,4,17097,53898
첫사랑 엔딩,2025-08-27,489,717,5,15615,131102
프리키 프라이데이 2,2025-08-27,416,601,8,6244,26750
그랑 메종 파리,2025-08-27,135,217,9,3098,6676
임영웅 [아임 히어로 2] 청음회,2025-08-28,57,331,2,50068,50068
컨저링: 마지막 의식,2025-09-03,843,2219,2,39581,410827
투게더,2025-09-03,251,646,5,7925,33273
살인자 리포트,2025-09-05,749,2647,3,36081,360799
홈캠,2025-09-10,260,894,5,13306,71643
건국전쟁2 ,2025-09-10,379,693,8,3405,43913
전력질주,2025-09-10,168,441,9,3229,9175
얼굴,2025-09-11,940,3368,1,35018,1067555
귀시,2025-09-17,618,1430,4,9968,63425
바로 지금 여기,2025-09-17,84,91,7,6081,7370
프랑켄슈타인 : 더 뮤지컬 라이브,2025-09-18,19,82,7,4789,50640
명탐정 코난: 17년 전의 진상,2025-09-19,245,752,3,16193,74368
어쩔수가없다,2025-09-24,2114,7378,1,331495,2925401
극장판 체인소 맨: 레제편,2025-09-24,829,2557,2,108722,3453440
파르테노페,2025-09-24,50,53,8,1228,7534
브레드이발소: 베이커리타운의 악당들,2025-09-27,368,725,5,26349,276229
바다 탐험대 옥토넛 어보브 앤 비욘드 : 콰지의 깜짝 어드벤처,2025-09-27,269,401,8,4909,14103
원 배틀 애프터 어나더,2025-10-01,601,1195,3,21492,521262
연의 편지,2025-10-01,595,1478,4,16340,210768
워킹맨,2025-10-01,173,408,7,4459,7210
그저 사고였을 뿐,2025-10-01,102,112,9,2061,25580
보스,2025-10-03,1163,5416,1,238887,2424803
개비의 매직하우스 극장판,2025-10-03,409,527,8,18734,101413
배달의 영웅 : 캐리와 슈퍼콜라2,2025-10-03,385,463,10,6864,7214
나쁜계집애: 달려라 하니,2025-10-07,487,755,9,14612,54826
트론: 아레스,2025-10-08,779,2174,4,55680,158573
웨폰,2025-10-15,524,1283,4,12011,73110
중간계,2025-10-15,229,508,7,4459,24964
극장판 주술회전: 회옥·옥절,2025-10-16,694,2206,1,32333,217899
원 인 어 밀리언,2025-10-20,35,74,4,6166,6166
8번 출구,2025-10-22,749,2639,2,31965,441742
세계의 주인,2025-10-22,358,501,9,4241,166061
에이티즈 에이 투 지 온 스크린,2025-10-23,12,24,10,1953,1953
후지모토 타츠키 17-26 파트 1,2025-10-24,20,36,10,2596,14867
퍼스트 라이드,2025-10-29,1227,4530,1,82690,737835
베이비걸,2025-10-29,157,450,7,5865,6419
지드래곤 인 시네마 [위버맨쉬],2025-10-29,86,305,10,4859,5059
말할 수 없는 비밀: 마지막 챕터,2025-10-30,158,310,7,3606,3845
신세기 에반게리온 극장판 사도신생,2025-10-31,180,349,5,7066,7066
케이팝 데몬 헌터스,2025-10-31,123,498,7,7013,39175
프레데터: 죽음의 땅,2025-11-05,952,3456,1,34746,415690
부고니아,2025-11-05,518,1143,4,9092,65526
구원자,2025-11-05,498,982,6,5939,29806
난징사진관,2025-11-05,272,358,7,4585,28800
엄마를 버리러 갑니다,2025-11-05,155,308,9,3401,17612
나우 유 씨 미 3,2025-11-12,1261,5132,1,82300,1367031
위키드: 포 굿,2025-11-19,1699,5740,1,108146,964710
국보,2025-11-19,484,802,4,9569,191245
나혼자 프린스,2025-11-19,535,1099,5,6090,52636
포레스텔라 : 더 웨이브 인 시네마,2025-11-19,23,33,8,2025,2025
주토피아 2,2025-11-26,2084,8027,1,309168,8604180
한란,2025-11-26,262,345,6,3458,18305
석류의 빛깔 ,2025-11-26,55,68,8,2983,11982
극장판 주술회전: 시부야사변 X 사멸회유,2025-12-03,733,1970,2,52366,357540
윗집 사람들,2025-12-03,752,1765,3,25425,545602
정보원,2025-12-03,766,1567,4,20726,164664
프레디의 피자가게 2,2025-12-03,571,1288,5,13096,230625
콘크리트 마켓,2025-12-03,188,344,10,3887,21784
더 러닝 맨,2025-12-10,557,1224,6,7260,34000
여행과 나날,2025-12-10,136,163,10,3786,38611
뽀로로 극장판 스위트캐슬 대모험,2025-12-11,439,631,6,6510,249736
블루 아카이브 : 디 오케스트라 인 시네마,2025-12-12,47,62,10,3774,3924
아바타: 불과 재,2025-12-17,2582,8143,1,265031,6731026
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2025-12-24,755,1855,3,63918,843211
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,2025-12-24,747,1652,4,39535,476133
척의 일생,2025-12-24,167,193,7,3524,17436
코드: G 주목의 시작,2025-12-27,39,69,7,2888,7888
만약에 우리,2025-12-31,961,2734,2,110325,2594460
신의악단,2025-12-31,496,811,5,20222,1438794
화양연화 특별판,2025-12-31,174,197,7,9292,30151
누벨바그,2025-12-31,141,222,9,4051,4597
파더 마더 시스터 브라더,2025-12-31,63,68,10,3216,27131
스폰지밥 무비: 네모바지를 찾아서,2026-01-01,505,642,6,25204,81767
톰과 제리: 황금나침반 대소동,2026-01-01,406,484,8,13003,26491
굿 포츈,2026-01-07,353,496,6,6072,24026
피렌체,2026-01-07,198,239,8,3304,17124
마이 선샤인,2026-01-07,244,312,9,3012,4084
스노우 폭스 : 마법의 돌을 찾아서,2026-01-10,180,242,8,3605,7145
하트맨,2026-01-14,839,2941,3,26685,235159
"신비아파트 10주년 극장판: 한 번 더, 소환",2026-01-14,597,1033,4,23430,319083
끝이 없는 스칼렛,2026-01-14,165,322,9,3762,3762
보이,2026-01-14,145,193,10,2765,12783
프로젝트 Y,2026-01-21,781,2785,2,24398,116465
731,2026-01-21,314,492,8,6084,10172
직장상사 길들이기,2026-01-28,654,1547,3,13400,63443
시스터,2026-01-28,650,1555,5,11182,69076
하우스메이드,2026-01-28,533,915,6,9297,67329
프라이메이트,2026-01-28,502,911,7,7922,34694
극장판 총집편 걸즈 밴드 크라이 청춘광주곡,2026-01-28,130,245,10,5344,14097
왕과 사는 남자,2026-02-04,1658,6932,1,117783,16891135
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,145,229,3,16132,207669
노 머시: 90분,2026-02-04,538,1413,5,10152,98458
아이엠스타!X프리파라 더 무비 -만남의 기적!-,2026-02-04,118,160,6,7064,75777
스트레이 키즈 : 더 도미네이트 익스피리언스,2026-02-04,103,184,9,3029,16881
극장판 엉덩이 탐정: 스타 앤드 문,2026-02-07,247,492,6,10039,46280
휴민트,2026-02-11,1520,6291,1,116740,1979498
넘버원,2026-02-11,647,1723,3,17231,278409
폭풍의 언덕,2026-02-11,428,816,4,10479,57770
바다 탐험대 옥토넛 어보브 앤 비욘드 : 육지생물 구조작전,2026-02-12,141,169,10,1463,21127
귀신 부르는 앱: 영,2026-02-18,176,357,5,18263,91031
점보,2026-02-18,355,453,6,12648,45106
초속 5센티미터,2026-02-25,568,1257,3,17947,87040
너자 2,2026-02-25,277,584,4,6936,59179
햄넷,2026-02-25,381,495,5,5633,56231
슬라이드 스트럼 뮤트,2026-02-26,117,126,8,3119,9942
28년 후: 뼈의 사원,2026-02-27,467,807,4,6209,29175
엔하이픈 [워크 더 라인 썸머 에디션] 인 시네마,2026-02-27,61,117,8,2897,2897
호퍼스,2026-03-04,788,2320,2,17155,754046
브라이드!,2026-03-04,399,676,3,7478,22455
매드 댄스 오피스,2026-03-04,484,885,5,5420,45429
우리는 매일매일,2026-03-04,142,168,6,2523,11794
다이 마이 러브,2026-03-04,115,212,8,2164,3683
삼악도,2026-03-11,225,819,3,11184,92271
아르코,2026-03-11,233,285,7,2528,15533
프로젝트 헤일메리,2026-03-18,1331,4086,2,76003,2896776
메소드연기,2026-03-18,519,779,3,8268,59984
폭탄,2026-03-18,175,312,5,3783,23192
녹나무의 파수꾼,2026-03-18,305,469,8,1548,8133
프로텍터,2026-03-25,413,595,6,5409,22785
연지구 디 오리지널 4K,2026-03-25,130,175,10,1402,8624
명탐정 코난: 세기말의 마술사,2026-03-27,238,727,3,17357,92744
펫 트레인,2026-03-28,182,324,7,6012,18567
네가 마지막으로 남긴 노래,2026-04-01,560,1408,3,11414,78787
킬 빌: 더 홀 블러디 어페어,2026-04-01,88,119,6,2923,13170
끝장수사,2026-04-02,648,1563,3,13957,85189
오피셜히게단디즘 라이브 앳 스타디움 2025,2026-04-02,58,84,7,3178,4619
살목지,2026-04-08,1191,3873,1,89911,3232830
위 리브 인 타임,2026-04-08,220,437,4,5337,28430
크라임 101,2026-04-08,208,436,5,3513,17746
런닝맨: 라이트&쉐도우,2026-04-11,196,345,4,6701,13055
내 이름은,2026-04-15,667,1594,4,17069,206709
쉘터,2026-04-15,174,298,6,3789,17896
힌드의 목소리,2026-04-15,116,145,10,1742,12346
"극장판 총집편 걸즈 밴드 크라이 있잖아, 미래.",2026-04-16,100,136,6,2920,2920
고트: 더 레전드,2026-04-17,339,423,6,2472,30056
노멀,2026-04-17,129,246,7,2366,15602
란 12.3,2026-04-22,842,2156,2,37037,234543
짱구,2026-04-22,693,1672,3,26848,407791
리 크로닌의 미이라,2026-04-22,368,610,7,6378,33691
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,90,149,8,5076,41274
르누아르,2026-04-22,127,239,9,3468,13670
줄무늬 파자마를 입은 소년,2026-04-23,153,213,8,3270,3604
악마는 프라다를 입는다 2,2026-04-29,1578,6165,1,150767,1590297
슈퍼 마리오 갤럭시,2026-04-29,1166,4173,2,60433,1630535
사랑의 하츄핑 특별판,2026-05-01,295,352,9,3321,12323
모탈 컴뱃 2,2026-05-06,365,592,7,2543,14433
올 그린스,2026-05-06,133,201,9,2194,7695
마이클,2026-05-13,1734,6157,1,99902,1557440
교생실습,2026-05-13,253,394,7,3707,22022
신극장판 은혼: 요시와라 대염상,2026-05-20,440,901,4,11687,70387
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,155,273,8,3635,62570
군체,2026-05-21,1964,8116,1,199754,4871161
극장판 내 마음의 위험한 녀석,2026-05-21,115,205,5,3895,15740
극장판 호빵맨: 세균맨과 그림책의 루룬,2026-05-23,221,372,7,6708,30336
백룸,2026-05-27,688,1609,2,54104,851365
만달로리안과 그로구,2026-05-27,809,2103,4,26242,197960
뒷자리에 태워줘,2026-05-27,155,201,8,2045,15323
미세스 그린 애플 매지컬 10주년 기념 라이브 ~피오르드~ 온 스크린,2026-05-27,21,21,10,1279,1279
카드캡터 체리 극장판,2026-05-28,162,238,6,4456,4456
이상한 과자 가게 전천당,2026-05-29,485,738,5,6683,138737
와일드 씽,2026-06-03,1350,5469,2,160748,637946
플레이브 아시아 투어 [대쉬: 퀀텀 리프] 앙코르 인 시네마,2026-06-03,62,112,7,11499,28218
돌핀보이: 푸른 바다의 수호자,2026-06-03,222,242,9,5419,13617
마스터즈 오브 유니버스,2026-06-05,214,281,5,4615,12968
디스클로저 데이,2026-06-10,1072,2961,1,56079,56926
상자 속의 양,2026-06-10,456,745,5,8751,20229
