영화명,스크린수,상영횟수,순위,관객수,상영당관객,최종관객
3일의 휴가,735,2349,2,37052,15.8,487497
교섭,1279,5821,1,67513,11.6,1697864
보호자,659,1284,6,10433,8.1,115576
카운트,926,3393,3,29270,8.6,376747
비공식작전,1151,4684,2,121999,26.0,1054518
1947 보스톤,1200,4981,2,89204,17.9,1007337
소울메이트,749,2454,3,14149,5.8,224286
드림,1252,5124,1,78514,15.3,1121631
킬링 로맨스,935,2968,4,17389,5.9,176124
소년들,1031,3505,2,34834,9.9,462096
마루이 비디오,243,745,5,15339,20.6,153522
싱글 인 서울,873,3122,2,30759,9.9,390229
노량: 죽음의 바다,2166,7529,1,170130,22.6,3088232
콘크리트 유토피아,1621,7339,1,250979,34.2,3842628
대외비,991,4024,2,47050,11.7,744987
웅남이,756,2885,2,23244,8.1,299095
두다다쿵: 후후섬의 비밀,382,426,5,4575,10.7,104055
항구의 니쿠코짱!,121,127,10,1184,9.3,6641
강변의 무코리타,131,159,7,2288,14.4,9396
듣보인간의 생존신고,71,98,10,1368,14.0,6156
귀공자,966,3875,3,64914,16.8,659606
화사한 그녀,393,1250,5,8238,6.6,94868
서울의 봄,2204,8786,1,274610,31.3,11528303
유령,1045,3582,3,29793,8.3,653094
스위치,866,3090,5,30547,9.9,396531
더 와일드: 야수들의 전쟁,221,527,9,5492,10.4,40621
밀수,1867,8946,1,189507,21.2,5121456
롱디,262,673,7,7401,11.0,30183
더 문,1187,4746,3,89286,18.8,495836
다음 소희,526,1002,8,4920,4.9,71806
비밀의 언덕,49,78,9,1566,20.1,2647
스파이 코드명 포춘,444,881,8,4633,5.3,38636
거미집,992,3486,3,42428,12.2,309851
장화신은 고양이: 끝내주는 모험,783,2340,3,49520,21.2,823213
용감한 시민,887,3133,2,36639,11.7,250733
악마들,600,1717,5,12258,7.1,67881
잠,1090,4797,1,56155,11.7,1466593
모나리자와 블러드 문,322,553,6,2914,5.3,16289
치악산,217,388,8,2467,6.4,8029
옥수역귀신,277,867,3,14132,16.3,240387
뉴 노멀,503,1131,4,8851,7.8,61955
스즈메의 문단속,1268,5072,1,143507,28.3,5568659
던전 앤 드래곤: 도적들의 명예,1105,3599,2,37244,10.3,290324
범죄도시3,2352,12719,1,740844,58.2,10675973
오펜하이머,1472,5044,1,118387,23.5,3208000
리바운드,1086,4264,2,39011,9.1,685376
달짝지근해: 7510,766,2236,3,38758,17.3,1374310
좋.댓.구,146,186,10,1425,7.7,9779
바빌론,842,1832,4,13206,7.2,191239
천박사 퇴마 연구소: 설경의 비밀,1422,7084,1,190367,26.9,1909031
화란,970,3214,2,19661,6.1,249441
수라,136,155,6,8936,57.7,21721
멍뭉이,533,1269,8,7600,6.0,188694
라이스보이 슬립스,250,361,8,3054,8.5,19377
슈퍼 마리오 브라더스,1266,5723,2,70314,12.3,2375453
"여름을 향한 터널, 이별의 출구",269,611,7,12998,21.3,43449
프린스 챠밍,142,171,9,1170,6.8,10747
더 퍼스트 슬램덩크,809,2096,2,62090,29.6,4665126
미녀와 야수: 마법에 걸린 왕자,173,202,10,2263,11.2,6509
3000년의 기다림,165,225,9,2896,12.9,14982
30일,974,3603,1,42901,11.9,2156421
캐리와 슈퍼콜라,328,385,9,3771,9.8,78784
엘리멘탈,953,3418,3,41921,12.3,7196450
어메이징 모리스,461,520,4,6292,12.1,88705
라일 라일 크로커다일,361,627,8,4415,7.0,25987
메간,569,1792,5,25625,14.3,201798
천룡팔부: 교봉전,289,447,10,2234,5.0,16412
상견니,674,2191,3,44723,20.4,356474
샤잠! 신들의 분노,718,1865,4,8013,4.3,66115
플레인,347,654,7,4212,6.4,33046
똑똑똑,472,1248,6,6713,5.4,17964
앤트맨과 와스프: 퀀텀매니아,2090,9114,1,174877,19.2,1535994
치킨래빗: 잃어버린 보물을 찾아서,223,356,6,7062,19.8,68007
아임 히어로 더 파이널,132,555,3,16870,30.4,240539
"귀멸의 칼날: 상현집결, 그리고 도공 마을로",261,928,1,64954,70.0,523600
오토라는 남자,371,725,5,4870,6.7,30051
파벨만스,409,733,5,3795,5.2,69612
사채소년,198,403,9,2257,5.6,16615
빌리와 용감한 녀석들: 황금 달걀 구조대,293,351,9,2950,8.4,5089
거울 속 외딴 성,314,497,6,2715,5.5,34310
에어,639,2021,3,12021,5.9,101689
슬픔의 삼각형,278,458,9,2941,6.4,38178
카구야 님은 고백받고 싶어 -첫 키스는 끝나지 않아-,100,234,7,2339,10.0,6077
존 윅 4,1532,4607,1,75387,16.4,1915333
곰돌이 푸: 피와 꿀,189,254,8,1474,5.8,3031
무명,201,259,8,3478,13.4,17275
렌필드,577,1892,5,9825,5.2,44837
극장판 짱구는 못말려: 동물소환 닌자 배꼽수비대,671,1585,4,36155,22.8,719003
한 남자,148,290,10,1460,5.0,10990
문재인입니다,530,1227,4,12786,10.4,99308
가디언즈 오브 갤럭시: Volume 3,1770,6786,1,200870,29.6,4204834
그 여름,88,106,9,764,7.2,3822
"뮤지컬 공연실황, 알쏭달쏭 캐치! 티니핑 <신비한 상자를 열어라!>",60,90,10,1154,12.8,7776
분노의 질주: 라이드 오어 다이,1731,7176,1,125561,17.5,1762648
라이드 온,100,133,9,1372,10.3,3535
괴담만찬,145,420,10,2851,6.8,8305
남은 인생 10년,99,246,4,4786,19.5,128123
오픈 더 도어,213,462,6,3019,6.5,13956
빈틈없는 사이,291,491,9,2502,5.1,6651
애스터로이드 시티,265,397,10,4054,10.2,31502
인어공주,1291,4057,3,28027,6.9,643013
보 이즈 어프레이드,302,436,8,4768,10.9,56910
부기맨,190,257,7,1330,5.2,10976
플래시,1258,4586,2,49800,10.9,627690
트랜스포머: 비스트의 서막,1096,4326,2,211506,48.9,761475
극장판 피노키오 위대한 모험,208,230,9,3379,14.7,7607
명탐정코난: 하이바라 아이 이야기 ~흑철의 미스터리 트레인,175,469,6,12282,26.2,71065
풍재기시,166,213,10,1491,7.0,4789
마마무: 마이콘 더 무비,18,34,10,617,18.1,617
스파이더맨: 어크로스 더 유니버스,1103,4013,2,70799,17.6,901534
비의도적 연애담 스페셜,22,28,10,1526,54.5,3640
"2022 영탁 단독 콘서트 ""탁쇼""",61,129,7,4913,38.1,34256
인디아나 존스: 운명의 다이얼,1244,4113,2,76669,18.6,855266
핑크퐁 시네마 콘서트3 : 진저브레드맨을 잡아라,104,157,9,3537,22.5,24222
명탐정코난: 흑철의 어영,1005,2706,3,77634,28.7,771992
슈퍼 키드 헤일리,160,177,9,3887,22.0,6584
극장판 도라에몽: 진구와 하늘의 유토피아,283,616,7,14876,24.1,52202
틴에이지 크라켄 루비,201,267,10,3174,11.9,25390
런닝맨: 리벤져스,199,297,10,3720,12.5,47099
마야 3: 숲속 왕국의 위기,203,340,6,7831,23.0,35777
미션 임파서블: 데드 레코닝 PART ONE,2437,9565,1,229753,24.0,4015548
극장판 슈퍼윙스: 맥시멈 스피드,303,347,8,4806,13.9,114209
바다 탐험대 옥토넛 어보브 앤 비욘드 : 육지 넘어 하늘까지!,198,324,10,3014,9.3,69558
바비,748,2341,4,45083,19.3,561000
인시디어스: 빨간 문,758,1716,5,40023,23.3,358466
몬스터 패밀리 2,427,718,6,17346,24.2,103754
플라워 킬링 문,562,966,2,12992,13.4,161754
생츄어리: 마법의 소원나무,188,252,9,4301,17.1,10149
타겟,923,3476,2,33979,9.8,419065
메가로돈 2,405,739,7,6569,8.9,117814
신체모음.zip,252,646,6,5497,8.5,51250
치치치 치킨의 비밀,156,191,10,2579,13.5,4868
블루 자이언트,534,1162,8,4463,3.8,100736
가문의 영광: 리턴즈,817,2994,2,16562,5.5,156442
크레센도,73,109,8,2392,21.9,19125
그란 투리스모,778,2353,3,11309,4.8,84827
조이 라이드,202,300,9,1872,6.2,7644
아르고 원정대: 꼬마 영웅 패티의 대모험,289,309,8,3861,12.5,64267
닌자터틀: 뮤턴트 대소동,636,1378,4,18840,13.7,56001
마브카 : 숲의 노래,479,630,7,8494,13.5,33946
아이유 콘서트 : 더 골든 아워,61,151,4,9191,60.9,84869
시뮬런트,254,341,7,3642,10.7,8278
크리에이터,817,2453,3,16412,6.7,250971
베니스 유령 살인사건,876,3468,2,25060,7.2,195443
극장판 엉덩이 탐정: 미스터리 가면 ~최강의 대결,575,969,5,14978,15.5,115204
괴물,623,1681,3,13812,8.2,378193
80일간의 세계일주,147,202,10,3318,16.4,14801
익스펜더블 4,612,1499,3,8271,5.5,50222
퍼피 구조대: 더 마이티 무비,499,711,5,17830,25.1,166362
사나: 저주의 아이,188,525,5,7934,15.1,68077
더 넌 2,683,1897,4,33307,17.6,352374
이빨요정 비올레타: 요정나라로 돌아갈래!,287,489,8,9991,20.4,53554
시수,161,194,9,1197,6.2,9474
바람 따라 만나리 : 김호중의 계절,74,228,9,3156,13.8,37358
그대들은 어떻게 살 것인가,1733,6768,1,255230,37.7,1994623
톡 투 미,604,1567,4,13885,8.9,168385
뽀로로 극장판 슈퍼스타 대모험,524,723,5,8531,11.8,309794
마이 샤이니 월드,17,52,9,3129,60.2,3969
헝거게임: 노래하는 새와 뱀의 발라드,986,2657,2,22419,8.4,171505
극장판 우당탕탕 은하안전단: 진정한 용기!,150,173,10,1405,8.1,22117
엑소시스트: 믿는 자,576,1344,4,7427,5.5,75643
스노우 폭스: 썰매개가 될 거야!,260,269,7,3107,11.6,91709
여귀교- 저주를 부르는 게임,401,728,7,5948,8.2,6434
프레디의 피자가게,679,1885,1,48561,25.8,692478
더 마블스,1474,6474,1,50137,7.7,680743
나폴레옹,822,2161,3,33877,15.7,220345
더 킬러,75,143,10,1483,10.4,10048
극장판 파워 디지몬 더 비기닝,176,306,7,2768,9.0,24440
도티와 영원의 탑,306,353,9,4504,12.8,29724
테일러 스위프트 디 에라스 투어,51,69,6,4548,65.9,20451
트롤: 밴드 투게더,563,722,4,11186,15.5,305999
비투비 타임 : 비투게더 더 무비,32,52,10,4526,87.0,4526
리빙: 어떤 인생,37,60,10,836,13.9,7805
엔시티 네이션 : 투 더 월드 인 시네마,87,282,6,7574,26.9,16910
쏘우 X,554,1150,6,8355,7.3,55037
아쿠아맨과 로스트 킹덤,965,2656,3,41127,15.5,658932
말하고 싶은 비밀,398,661,7,7129,10.8,50645
"바다 탐험대 옥토넛 어보브 앤 비욘드: 버드, 옥토경보를 울려라!",186,201,10,4386,21.8,32419
류이치 사카모토: 오퍼스,251,417,6,11171,26.8,26535
신차원! 짱구는 못말려 더 무비 초능력 대결전 ~날아라 수제김밥~,856,1758,4,104377,59.4,503279
서치 2,861,3167,4,27320,8.6,403997
너의 눈을 들여다보면,71,87,10,885,10.2,3493
방탄소년단: 옛 투 컴 인 시네마,118,557,9,7332,13.2,77180
꼬마돼지 베이브의 바다 대모험,315,368,9,3409,9.3,8101
바다 탐험대 옥토넛 육지수호 대작전 : 열대우림을 지켜라!,226,342,7,4733,13.8,28256
플로라 앤 썬,114,404,6,6606,16.4,21116
